DATABASE,RECORD,#BEATS,N,L,R,B,A,a,J,S,V,r,F,e,j,n,E,/,f,Q,?,SUM,_N,_S,_V,_F,_Q,CSUM,NN_ALL,NN_TRUE,NN_SEMI,NN_ABS,AA_ALL,SS_ALL,VV_ALL,FF_ALL,QQ_ALL,XX_ALL
incartdb,I31,3210,1844,0,0,0,0,0,0,0,1365,0,0,0,0,0,0,0,0,1,0,3210,1844,0,1365,0,1,3210,1843,466,1377,428,1365,0,1364,0,1,0
incartdb,I32,1619,1562,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,1619,1562,0,57,0,0,1619,1560,1477,83,904,57,0,57,0,0,0
incartdb,I33,1837,1245,0,0,0,591,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1837,1245,591,1,0,0,1837,1245,273,972,117,590,589,1,0,0,0
incartdb,I34,1965,1429,0,0,0,536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1965,1429,536,0,0,0,1965,1427,478,949,343,536,536,0,0,0,0
incartdb,I35,3675,3200,0,0,0,0,0,0,0,457,0,18,0,0,0,0,0,0,0,0,3675,3200,0,457,18,0,3675,3198,2387,811,2337,475,0,457,18,0,0
incartdb,I36,3911,3449,0,0,0,0,0,0,0,450,0,12,0,0,0,0,0,0,0,0,3911,3449,0,450,12,0,3911,3447,2739,708,2667,462,0,450,12,0,0
incartdb,I37,2461,2009,0,0,0,0,0,0,0,452,0,0,0,0,0,0,0,0,0,0,2461,2009,0,452,0,0,2461,2007,1273,734,1229,452,0,452,0,0,0
incartdb,I38,2699,2153,0,0,0,0,0,0,0,545,0,0,0,0,0,0,0,0,1,0,2699,2153,0,545,0,1,2699,2153,1240,913,1235,544,0,543,0,1,0
incartdb,I39,1775,1462,0,0,0,0,0,0,0,313,0,0,0,0,0,0,0,0,0,0,1775,1462,0,313,0,0,1775,1460,925,535,761,313,0,313,0,0,0
incartdb,I40,2666,2568,0,0,0,6,0,0,0,92,0,0,0,0,0,0,0,0,0,0,2666,2568,6,92,0,0,2666,2566,2462,104,2430,98,6,92,0,0,0
incartdb,I41,1630,1624,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1630,1624,5,1,0,0,1630,1622,1612,10,568,6,5,1,0,0,0
incartdb,I42,3109,1546,0,0,0,0,0,0,0,1554,0,9,0,0,0,0,0,0,0,0,3109,1546,0,1554,9,0,3109,1544,98,1446,85,1563,0,1554,9,0,0
incartdb,I43,2209,1087,0,0,0,0,0,0,0,1120,0,2,0,0,0,0,0,0,0,0,2209,1087,0,1120,2,0,2209,1085,0,1085,0,1122,0,1120,2,0,0
incartdb,I44,2494,1803,0,0,0,8,0,0,0,683,0,0,0,0,0,0,0,0,0,0,2494,1803,8,683,0,0,2494,1801,436,1365,433,691,8,683,0,0,0
incartdb,I45,1928,1437,0,0,0,0,0,0,0,491,0,0,0,0,0,0,0,0,0,0,1928,1437,0,491,0,0,1928,1435,456,979,378,491,0,491,0,0,0
incartdb,I46,2658,2232,0,0,0,1,0,0,0,422,0,3,0,0,0,0,0,0,0,0,2658,2232,1,422,3,0,2658,2230,1379,851,1342,426,1,422,3,0,0
incartdb,I47,1953,1859,0,0,0,1,0,0,0,93,0,0,0,0,0,0,0,0,0,0,1953,1859,1,93,0,0,1953,1857,1681,176,713,94,1,93,0,0,0
incartdb,I48,2357,2119,0,0,0,2,0,0,0,235,0,1,0,0,0,0,0,0,0,0,2357,2119,2,235,1,0,2357,2117,1653,464,994,238,2,235,1,0,0
incartdb,I49,2147,2120,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,2147,2120,0,27,0,0,2147,2118,2064,54,1177,27,0,27,0,0,0
incartdb,I50,2998,2994,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2998,2994,0,4,0,0,2998,2992,2984,8,1588,4,0,4,0,0,0
incartdb,I51,2777,1970,0,0,0,3,0,0,0,803,0,1,0,0,0,0,0,0,0,0,2777,1970,3,803,1,0,2777,1969,1095,874,1021,806,3,802,1,0,0
incartdb,I52,1747,1610,0,0,0,0,0,0,0,137,0,0,0,0,0,0,0,0,0,0,1747,1610,0,137,0,0,1747,1608,1469,139,977,137,0,137,0,0,0
incartdb,I53,2262,1151,0,0,0,0,0,0,0,1111,0,0,0,0,0,0,0,0,0,0,2262,1151,0,1111,0,0,2262,1150,29,1121,21,1110,0,1110,0,0,0
incartdb,I54,2363,2340,0,0,0,1,0,0,0,22,0,0,0,0,0,0,0,0,0,0,2363,2340,1,22,0,0,2363,2338,2302,36,2254,23,1,22,0,0,0
incartdb,I55,2166,2148,0,0,0,1,0,0,0,17,0,0,0,0,0,0,0,0,0,0,2166,2148,1,17,0,0,2166,2146,2118,28,2098,18,1,17,0,0,0
incartdb,I56,1705,1672,0,0,0,26,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1705,1672,26,7,0,0,1705,1670,1604,66,1324,33,26,7,0,0,0
incartdb,I57,2870,2841,0,0,0,3,0,0,0,21,0,3,0,0,0,0,0,0,2,0,2870,2841,3,21,3,2,2870,2839,2784,55,2778,29,3,21,3,2,0
incartdb,I58,2325,2313,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,2325,2313,0,12,0,0,2325,2311,2291,20,2275,12,0,12,0,0,0
incartdb,I59,2148,2026,0,0,0,0,0,0,0,81,0,0,0,41,0,0,0,0,0,0,2148,2026,41,81,0,0,2148,2024,1938,86,1343,122,41,81,0,0,0
incartdb,I60,2475,2424,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,2475,2424,51,0,0,0,2475,2422,2418,4,2181,51,51,0,0,0,0
incartdb,I61,1454,1453,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1454,1453,1,0,0,0,1454,1451,1449,2,532,1,1,0,0,0,0
incartdb,I62,2269,1453,0,0,0,5,0,0,4,795,0,12,0,0,0,0,0,0,0,0,2269,1453,9,795,12,0,2269,1451,1387,64,1138,816,9,795,12,0,0
incartdb,I63,1994,1847,0,0,0,0,0,0,1,138,0,8,0,0,0,0,0,0,0,0,1994,1847,1,138,8,0,1994,1845,1660,185,1563,147,1,138,8,0,0
incartdb,I64,1913,1887,0,0,0,0,0,0,0,23,0,3,0,0,0,0,0,0,0,0,1913,1887,0,23,3,0,1913,1885,1849,36,1762,26,0,23,3,0,0
incartdb,I65,2664,2273,0,0,0,2,0,0,3,382,0,4,0,0,0,0,0,0,0,0,2664,2273,5,382,4,0,2664,2271,1521,750,1412,391,5,382,4,0,0
incartdb,I66,2340,2139,0,0,0,0,0,0,1,200,0,0,0,0,0,0,0,0,0,0,2340,2139,1,200,0,0,2340,2137,1744,393,1635,201,1,200,0,0,0
incartdb,I67,2975,2438,0,0,0,0,0,0,5,531,0,1,0,0,0,0,0,0,0,0,2975,2438,5,531,1,0,2975,2436,1388,1048,1270,537,5,531,1,0,0
incartdb,I68,2644,2481,0,0,0,2,0,0,0,161,0,0,0,0,0,0,0,0,0,0,2644,2481,2,161,0,0,2644,2479,2155,324,2145,163,2,161,0,0,0
incartdb,I69,2169,2000,0,0,0,1,0,0,0,167,0,1,0,0,0,0,0,0,0,0,2169,2000,1,167,1,0,2169,1998,1663,335,1653,169,1,167,1,0,0
incartdb,I70,1666,1540,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1666,1540,126,0,0,0,1666,1538,1286,252,1254,126,126,0,0,0,0
incartdb,I71,1670,1627,0,8,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1670,1635,35,0,0,0,1670,1633,1574,59,1120,35,35,0,0,0,0
incartdb,I72,2269,1875,0,0,0,8,0,0,0,386,0,0,0,0,0,0,0,0,0,0,2269,1875,8,386,0,0,2269,1873,1113,760,1095,394,8,386,0,0,0
incartdb,I73,1992,1890,0,0,0,32,0,0,0,70,0,0,0,0,0,0,0,0,0,0,1992,1890,32,70,0,0,1992,1888,1704,184,1680,102,32,70,0,0,0
incartdb,I74,2404,2082,0,0,0,0,0,0,0,274,0,48,0,0,0,0,0,0,0,0,2404,2082,0,274,48,0,2404,2080,1567,513,1400,322,0,274,48,0,0
incartdb,I75,2103,1483,0,0,0,0,0,0,0,613,0,7,0,0,0,0,0,0,0,0,2103,1483,0,613,7,0,2103,1482,326,1156,324,619,0,612,7,0,0
